slope_angle,rainfall_mm,vibration,pore_pressure,temperature_c
69,39,0.023946339367881465,191,36
10,7,0.01571467271687763,40,27
31,14,0.022169689718381506,71,25
40,17,0.18056937753654445,77,25
70,38,0.14053059844639465,193,27
60,26,0.034641018641040466,126,36
29,11,0.08564242430292962,62,28
15,7,0.052708013112799657,42,34
28,16,0.0778393144967658,77,34
46,22,0.010636968998990507,114,25
58,31,0.017948627261366895,155,31
17,5,0.034238398991240454,40,33
46,26,0.017978026965528134,120,36
10,7,0.138888597006478,40,32
45,21,0.08975182385457563,103,33
37,15,0.15901480892728448,68,29
62,36,0.04771414282231924,176,36
19,12,0.00826138281931641,61,36
10,0,0.019117406501677668,40,25
51,25,0.02136357677501768,119,28
36,20,0.04673164168691722,98,27
27,14,0.01849082359697768,64,25
10,1,0.0,40,36
30,19,0.0,88,25
13,8,0.010292233223743182,40,28
57,23,0.09283120259886944,110,34
64,37,0.010663513157114245,177,34
69,37,0.02590288084350089,181,26
17,9,0.040317665108606224,50,30
39,15,0.013724110712235966,76,27
48,21,0.13903822715480957,97,32
54,32,0.0,155,28
60,33,0.1589465534702127,172,29
12,9,0.03848716885390144,40,32
61,32,0.033968936419767115,166,29
61,30,0.005723908986670417,147,28
49,19,0.0,100,34
61,25,0.19761834337411657,128,27
44,24,0.009110598673419595,112,29
37,14,0.06744619096643124,62,30
46,23,0.00016654596278955006,114,25
15,2,0.10809936335948438,40,36
27,9,0.008263767216009615,41,30
23,13,0.10183170677744403,66,36
29,10,0.1286239207252984,56,28
44,22,0.0,100,29
66,32,0.14341389859975073,162,32
30,16,0.029043653348906462,82,29
43,16,0.12755885682822546,74,32
35,13,0.09731463988429229,67,30
54,27,0.1299092395800463,140,35
42,16,0.10918042114486035,74,34
62,32,0.016928074796400606,154,32
10,1,0.039984504585058846,40,30
21,12,0.11569677112825262,66,30
34,12,0.042448167069440115,60,26
45,17,0.03621402567824255,86,28
39,16,0.042320270936654275,86,29
26,10,0.09984149817173625,60,30
10,8,0.01709758175118891,40,31
60,28,0.025000657968644188,134,33
20,13,0.008373098941222536,74,30
36,13,0.010433506059211933,63,34
46,21,0.1297210263108722,110,25
70,40,0.047847781715267615,200,36
31,19,0.014481422271640357,95,25
39,22,0.06347855496949496,116,31
50,27,0.04586606407817008,126,27
10,2,0.014970831830244813,40,27
62,29,0.02505038342123663,153,36
59,33,0.11444789929224605,157,29
51,27,0.10976846627773193,127,28
10,5,0.022084369961069363,40,29
48,24,0.016764628611146377,113,33
40,23,0.014829947559384687,105,36
11,9,0.12561055135563665,46,26
27,17,0.02563751699856956,79,32
16,3,0.04911127528093194,40,30
50,21,0.1390287803355344,109,25
44,21,0.041104091349409025,112,27
20,14,0.020533148188445514,61,31
55,28,0.01766857588675648,134,28
65,33,0.014044833762873923,164,29
28,17,0.08005769758047193,87,28
51,27,0.00432650872131362,132,33
12,11,0.04908726001274161,56,28
23,12,0.07138673055777238,63,26
54,27,0.0040235023522638795,126,31
46,19,0.04689785227596446,85,30
43,16,0.016858871026955095,79,25
27,15,0.02420130301141908,85,28
10,10,0.1314905366685628,55,27
49,22,0.02786005864908316,102,33
50,22,0.0,109,25
13,10,0.08457079444192302,53,27
54,30,0.060466280541890446,150,34
11,0,0.029930387615346336,40,33
51,27,0.01989883752535026,138,36
59,30,0.0999846492803435,152,27
32,13,0.044194766661299234,59,33
14,7,0.16932865646199205,40,27
29,11,0.09993768795716229,59,32
24,14,0.017266381849187176,78,27
10,3,0.0,40,29
55,27,0.004614272786962305,140,31
10,6,0.1409804555828102,40,26
31,13,0.014620285035759208,60,28
48,27,0.012270515720557191,132,35
59,29,0.02701745754465667,135,27
69,29,0.08154522212961023,139,28
32,21,0.12207294147289709,112,31
36,14,0.03238286191519334,79,32
13,1,0.10382554962431378,40,36
12,2,0.10731752268399818,40,30
57,25,0.03964482597160236,122,25
18,6,0.01758298880925529,40,26
27,16,0.04766397757886309,76,30
53,21,0.06309945083624502,111,32
23,10,0.009161015636991855,46,36
32,17,0.12339622458628345,94,33
54,28,0.04990770463695374,130,25
38,19,0.020498347429627625,94,31
42,19,0.010099546493279297,99,29
31,11,0.137757937778684,48,25
24,17,0.04370097028714174,80,31
41,25,0.19647409635371857,122,26
49,26,0.017284731299344495,123,33
10,7,0.06084986674078952,40,35
45,25,0.0,128,27
41,20,0.04479585448248513,108,31
36,17,0.0882231923350255,95,31
33,16,0.008628004892752528,71,25
70,35,0.14662053269711894,185,26
17,7,0.0,44,29
30,10,0.16381540069280176,52,33
64,34,0.1126283455771341,173,36
33,16,0.0030305224350130376,75,36
20,12,0.17012984882989804,59,29
39,14,0.04967975040046095,67,26
52,26,0.06277774071054001,138,29
35,13,0.12972688763997817,68,30
45,20,0.0,103,31
59,30,0.01831545020584109,158,34
51,21,0.026424960141612157,99,29
